========== UPDATING PACKAGES ==========
Hit:1 http://deb.debian.org/debian bookworm InRelease
Hit:2 http://deb.debian.org/debian-security bookworm-security InRelease
Ign:3 https://pkg.jenkins.io/debian-stable binary/ InRelease
Hit:4 https://pkg.jenkins.io/debian-stable binary/ Release
Get:5 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Hit:7 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:8 https://download.docker.com/linux/debian bookworm InRelease
Fetched 55.4 kB in 21s (2,634 B/s)
Reading package lists...
Building dependency tree...
Reading state information...
124 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following package was automatically installed and is no longer required:
  libwlroots12
Use 'sudo apt autoremove' to remove it.
The following NEW packages will be installed:
  libwlroots-0.18 libxcb-errors0 linux-headers-6.6.62+rpt-common-rpi
  linux-headers-6.6.62+rpt-rpi-2712 linux-headers-6.6.62+rpt-rpi-v8
  linux-image-6.6.62+rpt-rpi-2712 linux-image-6.6.62+rpt-rpi-v8
  linux-kbuild-6.6.62+rpt
The following packages have been kept back:
  raspberrypi-ui-mods
The following packages will be upgraded:
  avahi-daemon avahi-utils base-files bsdextrautils bsdutils containerd.io
  dnsmasq-base docker-buildx-plugin docker-ce docker-ce-cli
  docker-ce-rootless-extras docker-compose-plugin eject fdisk firefox
  gstreamer1.0-alsa gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x initramfs-tools initramfs-tools-core jenkins labwc
  libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
  libavahi-glib1 libblkid1 libcamera-ipa libcamera-tools libcamera0.3 libebml5
  libfdisk1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libjavascriptcoregtk-4.1-0
  libkpathsea6 libliftoff0 libmount1 libnfsidmap1 libpam-systemd libpixman-1-0
  libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
  librados2 librbd1 libsmartcols1 libsoup2.4-1 libsoup2.4-common
  libsrt1.5-gnutls libsynctex2 libsystemd-shared libsystemd0 libtiff6 libudev1
  libuuid1 libwebkit2gtk-4.1-0 linux-headers-rpi-2712 linux-headers-rpi-v8
  linux-image-rpi-2712 linux-image-rpi-v8 linux-libc-dev lxde lxde-core
  lxpanel lxpanel-data lxplug-bluetooth lxplug-ejecter lxplug-menu
  lxplug-netman lxplug-updater lxplug-volumepulse mount nfs-common
  openssh-client openssh-server openssh-sftp-server pcmanfm piwiz python3-av
  python3-jinja2 python3-libcamera python3-picamera2 python3-pidng
  python3-pkg-resources python3-setuptools python3-setuptools-whl
  python3-urllib3 python3-werkzeug python3.11 python3.11-dev
  python3.11-minimal python3.11-venv raindrop raspberrypi-net-mods
  raspberrypi-sys-mods raspi-config raspi-firmware rc-gui realvnc-vnc-server
  rfkill rpi-connect rpi-eeprom rpicam-apps rsync squeekboard ssh systemd
  systemd-sysv systemd-timesyncd tzdata ucf udev util-linux util-linux-extra
  wfplug-connect
123 upgraded, 8 newly installed, 0 to remove and 1 not upgraded.
Need to get 482 MB of archives.
After this operation, 146 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u9 [70.8 kB]
Get:2 http://deb.debian.org/debian bookworm/main arm64 bsdutils arm64 1:2.38.1-5+deb12u3 [94.2 kB]
Get:3 http://deb.debian.org/debian bookworm/main arm64 libsmartcols1 arm64 2.38.1-5+deb12u3 [104 kB]
Get:4 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-firmware all 1:1.20241126-1 [12.8 MB]
Get:5 http://deb.debian.org/debian bookworm/main arm64 util-linux-extra arm64 2.38.1-5+deb12u3 [112 kB]
Get:6 http://deb.debian.org/debian bookworm/main arm64 util-linux arm64 2.38.1-5+deb12u3 [1,143 kB]
Get:7 https://download.docker.com/linux/debian bookworm/stable arm64 containerd.io arm64 1.7.25-1 [22.1 MB]
Get:8 http://deb.debian.org/debian bookworm/main arm64 mount arm64 2.38.1-5+deb12u3 [134 kB]
Get:9 http://deb.debian.org/debian bookworm/main arm64 systemd-sysv arm64 252.33-1~deb12u1 [42.5 kB]
Get:10 http://deb.debian.org/debian bookworm/main arm64 libpam-systemd arm64 252.33-1~deb12u1 [209 kB]
Get:12 http://deb.debian.org/debian bookworm/main arm64 libblkid1 arm64 2.38.1-5+deb12u3 [143 kB]
Get:13 http://deb.debian.org/debian bookworm/main arm64 libmount1 arm64 2.38.1-5+deb12u3 [160 kB]
Get:14 http://deb.debian.org/debian bookworm/main arm64 systemd-timesyncd arm64 252.33-1~deb12u1 [61.8 kB]
Get:15 http://deb.debian.org/debian bookworm/main arm64 systemd arm64 252.33-1~deb12u1 [2,836 kB]
Get:16 http://deb.debian.org/debian bookworm/main arm64 libsystemd-shared arm64 252.33-1~deb12u1 [1,509 kB]
Get:17 http://deb.debian.org/debian bookworm/main arm64 libuuid1 arm64 2.38.1-5+deb12u3 [28.5 kB]
Get:18 http://deb.debian.org/debian bookworm/main arm64 libfdisk1 arm64 2.38.1-5+deb12u3 [182 kB]
Get:19 http://deb.debian.org/debian bookworm/main arm64 libsystemd0 arm64 252.33-1~deb12u1 [308 kB]
Get:20 http://deb.debian.org/debian bookworm/main arm64 nfs-common arm64 1:2.6.2-4+deb12u1 [251 kB]
Get:21 http://deb.debian.org/debian bookworm/main arm64 libnfsidmap1 arm64 1:2.6.2-4+deb12u1 [52.3 kB]
Get:22 http://deb.debian.org/debian bookworm/main arm64 ucf all 3.0043+nmu1+deb12u1 [55.3 kB]
Get:23 http://deb.debian.org/debian bookworm/main arm64 openssh-sftp-server arm64 1:9.2p1-2+deb12u4 [60.7 kB]
Get:24 http://deb.debian.org/debian bookworm/main arm64 openssh-server arm64 1:9.2p1-2+deb12u4 [414 kB]
Get:25 http://deb.debian.org/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u4 [939 kB]
Get:26 http://deb.debian.org/debian bookworm/main arm64 python3.11-dev arm64 3.11.2-6+deb12u5 [617 kB]
Get:27 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-dev arm64 3.11.2-6+deb12u5 [4,392 kB]
Get:11 https://pkg.jenkins.io/debian-stable binary/ jenkins 2.479.3 [94.9 MB]
Get:28 http://deb.debian.org/debian bookworm/main arm64 libpython3.11 arm64 3.11.2-6+deb12u5 [1,840 kB]
Get:29 http://deb.debian.org/debian bookworm/main arm64 python3.11-venv arm64 3.11.2-6+deb12u5 [5,892 B]
Get:30 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u5 [573 kB]
